x,y,z,id,isotime,latitude,longitude,depth,event_type,evaluation_mode,method_id,author,rms,num_phase,magnitude,mag_type
-55.86681974,-23.41238894,-89.312005,1,2023-08-03T07:27:06.691797Z,46.51075938,8.476644808,-1.396067995,induced or triggered event,manual,smi:org.gfz-potsdam.de/geofon/StdLoc_OctTree+LeastSquares,mesimeri,0.000139531,9,-4.183736526,MwA
-60.70368161,20.49749621,-23.876467,3,2023-08-03T07:58:42.590497Z,46.51115493,8.476589371,-1.461503533,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000203801,13,-3.864207016,MwA
-88.6705691,-47.76466459,-79.22431,7,2023-08-03T09:18:54.494182Z,46.51054424,8.476213243,-1.40615569,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.00014264,18,-4.230764227,MwA
-94.14562854,-46.80512764,-89.456741,12,2023-08-03T09:54:10.086986Z,46.51055352,8.476142077,-1.395923259,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.62E-05,9,-4.522677858,MwA
-94.22470722,-48.298198,-86.944999,14,2023-08-03T09:55:33.589577Z,46.5105401,8.47614079,-1.398435001,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.04E-05,9,-4.570807298,MwA
-85.34122794,-42.74421108,-89.812869,18,2023-08-03T09:57:17.962571Z,46.510589,8.476257481,-1.395567131,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.07E-05,8,-4.528645389,MwA
-97.19885031,-47.98502349,-90.236198,19,2023-08-03T09:57:26.292703Z,46.51054327,8.476102096,-1.395143802,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,3.39E-05,8,-4.519723494,MwA
-105.1215966,-46.88104514,-101.570823,20,2023-08-03T09:58:33.475851Z,46.51055414,8.475999066,-1.383809177,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.44E-05,9,-4.491959659,MwA
-93.77621319,-50.37466244,-83.074187,22,2023-08-03T09:59:03.450525Z,46.51052137,8.476146276,-1.402305813,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.87E-05,11,-4.257272301,MwA
-116.7851172,-39.35630322,-104.314152,25,2023-08-03T09:59:19.205433Z,46.51062321,8.475848408,-1.381065848,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000288621,8,-4.162452495,MwA
-106.5736912,-54.71375695,-95.61593,27,2023-08-03T09:59:50.600346Z,46.51048386,8.4759788,-1.38976407,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.69E-05,16,-4.040711362,MwA
-111.9867512,-48.11558909,-110.713316,28,2023-08-03T10:00:35.616525Z,46.51054385,8.475909412,-1.374666684,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000119411,8,-4.575678832,MwA
-93.86327613,-50.42471588,-83.743808,29,2023-08-03T10:00:37.421524Z,46.51052093,8.476145133,-1.401636192,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000201651,9,-4.37799866,MwA
-95.13193629,-49.72435464,-86.286498,30,2023-08-03T10:00:42.156649Z,46.51052738,8.476128725,-1.399093502,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.91E-05,13,-4.293123401,MwA
-95.41719061,-49.99052019,-85.339458,31,2023-08-03T10:00:46.441858Z,46.51052502,8.476124963,-1.400040542,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.73E-05,14,-4.286794638,MwA
-94.00466149,-42.19055654,-91.878063,32,2023-08-03T10:01:21.576556Z,46.51059501,8.476144708,-1.393501937,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.28E-05,17,-4.083719029,MwA
-89.08483061,-46.34655736,-103.946494,34,2023-08-03T10:03:12.261666Z,46.51055704,8.476208086,-1.381433506,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.73E-05,16,-4.133881296,MwA
-103.5012016,-46.3948629,-103.777444,35,2023-08-03T10:03:24.747027Z,46.51055832,8.47602026,-1.381602556,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.47E-05,10,-4.402382101,MwA
-101.701634,-54.27152333,-87.840404,37,2023-08-03T10:04:47.169126Z,46.51048726,8.476042351,-1.397539596,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.26E-05,13,-4.254302605,MwA
-91.585145,-47.54735945,-85.609668,39,2023-08-03T10:05:17.092926Z,46.51054654,8.476175308,-1.399770332,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.68E-05,9,-4.395716213,MwA
-98.73851255,-50.76255504,-88.715362,41,2023-08-03T10:05:27.414227Z,46.51051847,8.476081559,-1.396664638,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.29E-05,12,-4.403185705,MwA
-92.85371693,-49.60979642,-83.68866,42,2023-08-03T10:05:39.916543Z,46.51052814,8.476158426,-1.40169134,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.00014391,16,-4.313253476,MwA
-99.04997726,-47.98612826,-91.260861,43,2023-08-03T10:05:49.454458Z,46.51054348,8.476077979,-1.394119139,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000110261,9,-4.596813022,MwA
-100.1021108,-53.2364626,-87.713065,44,2023-08-03T10:06:10.396376Z,46.51049638,8.476063368,-1.397666935,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.00013777,19,-4.056665205,MwA
-87.31250501,-43.59942765,-99.63258,46,2023-08-03T10:06:58.920448Z,46.51058154,8.47623165,-1.38574742,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000145484,15,-4.341854214,MwA
-86.25192345,-44.915357,-86.016583,47,2023-08-03T10:06:59.485931Z,46.51056958,8.476245243,-1.399363417,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.71E-05,11,-4.332727264,MwA
-100.7943512,-47.88004533,-99.534461,49,2023-08-03T10:07:48.260569Z,46.51054464,8.47605527,-1.385845539,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000171779,14,-4.275462774,MwA
-93.8196285,-49.11445227,-85.747735,50,2023-08-03T10:07:48.964320Z,46.51053271,8.476145927,-1.399632265,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000119972,17,-4.200099433,MwA
-95.26494807,-50.14857356,-86.514493,51,2023-08-03T10:09:58.299472Z,46.51052358,8.476126919,-1.398865507,induced or triggered event,manual,smi:org.gfz-potsdam.de/geofon/StdLoc_OctTree+LeastSquares,LinusVilliger,0.000388286,37,-3.113488632,MwA
-93.39260278,-46.06234451,-97.771496,54,2023-08-03T10:10:11.872187Z,46.51056011,8.476152014,-1.387608504,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.25E-05,11,-4.505032164,MwA
-91.94597778,-46.36783159,-98.532191,55,2023-08-03T10:10:24.367104Z,46.51055719,8.476170808,-1.386847809,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000146974,16,-4.113187756,MwA
-104.8248748,-51.47754034,-101.876822,56,2023-08-03T10:10:31.377462Z,46.51051276,8.47600214,-1.383503178,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000110233,12,-4.373401545,MwA
-100.1346627,-47.8913965,-96.749835,59,2023-08-03T10:12:21.340545Z,46.51054446,8.476063863,-1.388630165,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.31E-05,14,-4.128505302,MwA
-95.45881327,-48.90706701,-87.452808,61,2023-08-03T10:13:28.867095Z,46.51053477,8.476124607,-1.397927192,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.09E-05,9,-4.579614675,MwA
-101.0539007,-55.92731199,-85.057754,62,2023-08-03T10:13:46.074647Z,46.51047229,8.476050505,-1.400322246,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000108697,17,-4.077553968,MwA
-95.99179324,-43.31855427,-92.813134,67,2023-08-03T10:14:44.597150Z,46.5105851,8.476118625,-1.392566866,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000120819,17,-3.975154114,MwA
-88.47301881,-47.07820358,-84.774868,68,2023-08-03T10:15:04.847454Z,46.51055039,8.476215934,-1.400605132,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.69E-05,11,-4.412386763,MwA
-86.7139441,-46.71033326,-83.295155,69,2023-08-03T10:15:22.879303Z,46.51055349,8.476238915,-1.402084845,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.26E-05,8,-4.26561455,MwA
-98.11807519,-54.47998334,-81.698801,70,2023-08-03T10:15:44.526721Z,46.51048496,8.476089003,-1.403681199,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.74E-05,9,-4.36571513,MwA
-90.48496483,-47.1781853,-84.639849,73,2023-08-03T10:16:36.156704Z,46.51054973,8.476189705,-1.400740151,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.23E-05,9,-4.546630516,MwA
-105.1674336,-52.70844259,-96.76173,75,2023-08-03T10:16:48.436991Z,46.51050173,8.475997466,-1.38861827,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.23E-05,8,-4.517113278,MwA
-92.1538143,-47.96620338,-86.65224,79,2023-08-03T10:18:52.806423Z,46.51054284,8.476167827,-1.39872776,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.34E-05,10,-4.283066148,MwA
-91.15727705,-44.0319208,-84.883182,80,2023-08-03T10:18:59.976527Z,46.51057811,8.476181488,-1.400496818,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.74E-05,17,-4.162347871,MwA
-95.78276481,-47.31236868,-100.356521,82,2023-08-03T10:19:00.290399Z,46.51054915,8.476120659,-1.385023479,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000156875,16,-4.011888834,MwA
-93.10110379,-43.05684045,-94.26009,83,2023-08-03T10:19:10.612167Z,46.51058711,8.47615633,-1.39111991,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000141538,20,-3.968481744,MwA
-102.8565349,-57.67546012,-85.469677,84,2023-08-03T10:19:17.966130Z,46.51045678,8.476026719,-1.399910323,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.59E-05,12,-4.33330003,MwA
-104.7084636,-59.16076527,-86.299232,88,2023-08-03T10:19:53.604972Z,46.51044364,8.476002336,-1.399080768,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.41E-05,13,-4.222275635,MwA
-95.95092556,-42.27517228,-93.69633,89,2023-08-03T10:19:58.033151Z,46.51059448,8.476119337,-1.39168367,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.0001774,13,-4.265886299,MwA
-103.2300292,-49.68664828,-97.362761,90,2023-08-03T10:20:03.646909Z,46.51052868,8.476023227,-1.388017239,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,4.85E-05,9,-4.53511689,MwA
-94.96046858,-49.79323582,-86.458323,91,2023-08-03T10:20:03.941850Z,46.51052674,8.476130947,-1.398921677,induced or triggered event,manual,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,LinusVilliger,0.000268314,36,-3.119755846,MwA
-93.01079726,-45.12898781,-97.61513,92,2023-08-03T10:20:06.502123Z,46.51056846,8.476157149,-1.38776487,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.81E-05,11,-4.459332299,MwA
-106.2394238,-44.27875612,-101.813772,94,2023-08-03T10:20:20.303626Z,46.51057768,8.475984951,-1.383566228,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000283541,8,-4.347712364,MwA
-92.42159169,-42.89333379,-93.748259,97,2023-08-03T10:20:27.982607Z,46.5105885,8.476165211,-1.391631741,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.72E-05,15,-4.30245617,MwA
-96.26454767,-45.8779906,-96.673533,98,2023-08-03T10:20:28.660139Z,46.51056211,8.47611463,-1.388706467,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.28E-05,8,-4.450928033,MwA
-105.1745311,-47.10410181,-101.265213,99,2023-08-03T10:20:34.540979Z,46.51055214,8.475998338,-1.384114787,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.95E-05,12,-4.193795809,MwA
-97.59010622,-43.06840375,-93.508355,100,2023-08-03T10:20:35.117417Z,46.51058754,8.476097845,-1.391871645,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.54E-05,13,-4.366860225,MwA
-96.77348737,-50.9122688,-87.024291,103,2023-08-03T10:20:53.929307Z,46.51051689,8.476107134,-1.398355709,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.00014743,18,-4.06296304,MwA
-89.89820543,-46.25554689,-80.507577,104,2023-08-03T10:20:56.312729Z,46.51055796,8.476197509,-1.404872423,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.03E-05,10,-4.284369873,MwA
-96.17616628,-45.95575047,-96.942061,107,2023-08-03T10:21:08.469885Z,46.5105614,8.476115768,-1.388437939,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.97E-05,12,-4.350787019,MwA
-94.76311856,-41.39786301,-93.588958,108,2023-08-03T10:21:33.577152Z,46.51060223,8.476134963,-1.391791042,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000111419,14,-4.194032785,MwA
-97.27135455,-46.82402514,-98.299612,111,2023-08-03T10:21:39.875605Z,46.51055372,8.47610135,-1.387080388,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000100818,8,-4.497307183,MwA
-84.7780212,-38.65099352,-93.715984,112,2023-08-03T10:21:54.017069Z,46.51062575,8.476265523,-1.391664016,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000107875,16,-4.09977777,MwA
-85.14490206,-42.59934817,-88.118489,117,2023-08-03T10:22:32.150511Z,46.51059028,8.476260064,-1.397261511,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.46E-05,11,-4.437292707,MwA
-101.8899665,-41.26420976,-92.205603,125,2023-08-03T10:23:31.503133Z,46.51060428,8.476042137,-1.393174397,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000117785,20,-3.836430171,MwA
-99.2691121,-47.87106332,-96.558375,126,2023-08-03T10:23:33.453969Z,46.51054454,8.476075143,-1.388821625,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.67E-05,13,-4.448230259,MwA
-94.00529087,-46.86326626,-91.292729,127,2023-08-03T10:23:34.696609Z,46.51055298,8.476143895,-1.394087271,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000151873,13,-4.324876041,MwA
-93.07749386,-45.32664668,-97.746316,130,2023-08-03T10:23:54.866562Z,46.51056669,8.476156246,-1.387633684,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.13E-05,11,-4.480049504,MwA
-105.9388365,-60.32104831,-85.115176,131,2023-08-03T10:23:56.690605Z,46.51043335,8.475986107,-1.400264824,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.81E-05,10,-4.378860684,MwA
-93.48506771,-45.44876216,-98.077649,133,2023-08-03T10:24:10.833661Z,46.51056564,8.476150915,-1.387302351,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.90E-05,8,-4.479764504,MwA
-94.0327636,-45.45937185,-96.584276,138,2023-08-03T10:24:31.524559Z,46.51056561,8.476143778,-1.388795724,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000175072,16,-4.16879264,MwA
-89.29692553,-43.17101347,-97.257256,142,2023-08-03T10:24:48.540943Z,46.51058563,8.476205871,-1.388122744,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000219614,8,-4.378892008,MwA
-71.03774647,-10.81092834,-103.648363,143,2023-08-03T10:24:54.352115Z,46.51087453,8.476449328,-1.381731637,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000266825,8,-3.955565831,MwA
-93.77281554,-49.968806,-84.095967,150,2023-08-03T10:26:04.277631Z,46.51052502,8.47614639,-1.401284033,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.98E-05,9,-4.543217315,MwA
-100.0884764,-57.36994129,-80.003214,156,2023-08-03T10:26:23.980554Z,46.5104592,8.476062835,-1.405376786,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000154055,18,-4.030247811,MwA
-93.3058164,-41.47424167,-91.936125,159,2023-08-03T10:26:48.138495Z,46.51060137,8.476153936,-1.393443875,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000115123,20,-3.993410498,MwA
-102.3527609,-55.34075289,-87.335832,168,2023-08-03T10:27:22.933190Z,46.51047772,8.476033684,-1.398044168,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.24E-05,10,-4.421667211,MwA
-87.99590629,-46.17136628,-85.246786,169,2023-08-03T10:27:24.424915Z,46.51055849,8.476222306,-1.400133214,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000102566,22,-3.813349308,MwA
