x,y,z,id,isotime,latitude,longitude,depth,event_type,evaluation_mode,method_id,author,rms,num_phase,magnitude,mag_type
-107.1448206,-59.04171116,-89.222347,171,2023-08-03T10:27:33.001597Z,46.510445,8.475970615,-1.396157653,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.88E-05,12,-4.264098637,MwA
-105.3654422,-57.83975019,-88.410297,172,2023-08-03T10:27:49.321310Z,46.5104556,8.475994004,-1.396969703,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.80E-05,10,-4.435657038,MwA
-85.91732656,-46.37134798,-105.340927,174,2023-08-03T10:27:51.900006Z,46.51055644,8.476249348,-1.380039073,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000121959,13,-4.346493339,MwA
-85.54217217,-41.77961241,-91.295792,176,2023-08-03T10:27:58.363258Z,46.5105977,8.476255029,-1.394084208,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.08E-05,9,-4.453260511,MwA
-96.37211431,-46.18732569,-98.585647,177,2023-08-03T10:28:16.749739Z,46.51055934,8.476113175,-1.386794353,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000112379,8,-4.370745394,MwA
-88.38889214,-45.29011965,-102.412297,179,2023-08-03T10:28:26.379723Z,46.51056646,8.476217335,-1.382967703,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.54E-05,9,-4.548128843,MwA
-96.34366788,-45.98909003,-97.127581,180,2023-08-03T10:28:37.076137Z,46.51056112,8.47611358,-1.388252419,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.33E-05,8,-4.410347342,MwA
-95.11405448,-49.0487308,-111.499794,182,2023-08-03T10:28:50.112999Z,46.51053345,8.47612907,-1.373880206,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.10E-05,8,-4.694072331,MwA
-91.92620966,-45.77391459,-97.655431,183,2023-08-03T10:28:51.923056Z,46.51056253,8.476171168,-1.387724569,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000139296,8,-4.453124357,MwA
-94.49870602,-49.52548605,-103.868817,185,2023-08-03T10:29:02.942512Z,46.51052909,8.476137006,-1.381511183,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.26E-05,9,-4.534464268,MwA
-96.06141892,-45.92530447,-98.003188,186,2023-08-03T10:29:13.597900Z,46.51056166,8.476117268,-1.387376812,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.78E-05,8,-4.4558042,MwA
-93.21355039,-50.60959155,-82.758769,189,2023-08-03T10:29:50.668233Z,46.51051919,8.476153566,-1.402621231,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.91E-05,19,-3.948914032,MwA
-97.44717361,-46.50841741,-97.007156,191,2023-08-03T10:30:11.531932Z,46.51055658,8.476099114,-1.388372844,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.38E-05,9,-4.375772817,MwA
-87.21587884,-47.14007229,-104.892105,192,2023-08-03T10:30:15.294083Z,46.51054968,8.476232298,-1.380487895,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,3.43E-05,8,-4.490192181,MwA
-96.53556316,-46.15727785,-97.135927,194,2023-08-03T10:30:22.192052Z,46.51055963,8.476111051,-1.388244073,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.20E-05,15,-4.079569723,MwA
-93.06951314,-46.30696409,-104.167117,196,2023-08-03T10:30:26.429197Z,46.51055787,8.47615618,-1.381212883,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000252204,11,-4.532694601,MwA
-104.4909653,-46.82937331,-100.505265,197,2023-08-03T10:30:27.994117Z,46.51055453,8.476007291,-1.384874735,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.86E-05,10,-4.455870786,MwA
-95.42181195,-47.14991843,-91.686257,201,2023-08-03T10:30:47.619003Z,46.51055057,8.476125391,-1.393693743,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000105587,14,-4.349982422,MwA
-90.17817099,-46.7750901,-81.008048,203,2023-08-03T10:31:00.665094Z,46.51055332,8.476193772,-1.404371952,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.49E-05,15,-4.188392882,MwA
-87.10049564,-43.31421254,-100.859641,206,2023-08-03T10:31:28.505391Z,46.51058408,8.476234461,-1.384520359,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000119423,13,-4.344596057,MwA
-91.3134687,-47.59159803,-84.451712,210,2023-08-03T10:31:46.967957Z,46.51054611,8.47617884,-1.400928288,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000103807,16,-4.27460134,MwA
-105.3749804,-53.97639906,-94.927428,211,2023-08-03T10:31:57.020992Z,46.51049035,8.475994544,-1.390452572,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.21E-05,8,-4.583104753,MwA
-81.12867448,-40.75955947,-92.473817,214,2023-08-03T10:32:16.266425Z,46.51060635,8.476312704,-1.392906183,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000107161,13,-4.279092938,MwA
-96.43385656,-45.87911277,-96.882568,217,2023-08-03T10:32:20.579218Z,46.51056212,8.476112424,-1.388497432,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,4.45E-05,9,-4.459979447,MwA
-93.97676537,-46.39580626,-97.997948,219,2023-08-03T10:32:28.823126Z,46.51055718,8.476144346,-1.387382052,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.14E-05,12,-4.451594709,MwA
-84.33649626,-56.67718499,-69.002055,220,2023-08-03T10:32:30.735477Z,46.51046356,8.476268174,-1.416377945,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000143164,8,-3.981982119,MwA
-82.2992922,-42.88087227,-84.44621,222,2023-08-03T10:32:37.656615Z,46.51058741,8.476297089,-1.40093379,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000122742,8,-4.34031596,MwA
-97.85633667,-47.35006576,-87.820069,223,2023-08-03T10:32:37.908830Z,46.51054906,8.47609364,-1.397559931,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000123216,16,-4.16365023,MwA
-93.24288914,-50.5265892,-83.166262,226,2023-08-03T10:32:55.712599Z,46.51051994,8.476153198,-1.402213738,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000183236,20,-4.037710322,MwA
-103.9469947,-48.88676136,-97.855834,229,2023-08-03T10:33:03.110570Z,46.51053596,8.476014024,-1.387524166,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000133053,8,-4.551880176,MwA
-91.73809285,-48.75407089,-106.006578,230,2023-08-03T10:33:03.186155Z,46.5105357,8.476173104,-1.379373422,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.20E-05,8,-4.622991061,MwA
-91.02142343,-48.88021618,-106.565272,231,2023-08-03T10:33:03.262468Z,46.51053448,8.476182419,-1.378814728,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000115348,12,-4.363835025,MwA
-87.75861728,-43.62526688,-102.869091,235,2023-08-03T10:33:23.453822Z,46.51058136,8.476225833,-1.382510909,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000136747,10,-4.460391214,MwA
-102.0254018,-58.68516874,-80.497991,237,2023-08-03T10:33:26.369280Z,46.5104476,8.476037374,-1.404882009,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.37E-05,11,-4.398494086,MwA
-101.9971857,-59.37408855,-80.162852,238,2023-08-03T10:33:26.489026Z,46.5104414,8.476037623,-1.405217148,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000120518,12,-4.228650757,MwA
-91.50623059,-46.83809475,-87.247128,239,2023-08-03T10:33:27.145380Z,46.51055291,8.476176458,-1.398132872,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000152382,22,-3.898291393,MwA
-95.94018818,-49.23584215,-87.321844,242,2023-08-03T10:33:44.599462Z,46.51053187,8.476118279,-1.398058156,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.52E-05,10,-4.390070513,MwA
-50.46330845,-25.80021331,-84.181903,250,2023-08-03T10:34:39.297089Z,46.51073726,8.476714795,-1.401198097,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000177283,22,-3.459806384,MwA
-95.80391969,-45.94761329,-91.498851,251,2023-08-03T10:34:41.179007Z,46.51056143,8.47612062,-1.393881149,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,4.03E-05,8,-4.602287257,MwA
-92.28822914,-44.71803166,-100.354051,257,2023-08-03T10:35:05.710394Z,46.51057207,8.476166633,-1.385025949,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000248417,8,-4.333384484,MwA
-93.31217,-45.23975047,-95.350266,259,2023-08-03T10:35:08.571038Z,46.5105675,8.476153204,-1.390029734,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,4.73E-05,9,-4.497550207,MwA
-103.6015859,-41.40687071,-93.863892,262,2023-08-03T10:35:26.103568Z,46.5106032,8.476019813,-1.391516108,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000119349,9,-4.236146265,MwA
-92.12078273,-47.60335607,-85.734487,263,2023-08-03T10:35:27.552682Z,46.5105461,8.47616832,-1.399645513,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000105801,17,-4.169610645,MwA
-101.1076376,-49.30399276,-94.996065,265,2023-08-03T10:35:32.361240Z,46.51053187,8.476050944,-1.390383935,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.35E-05,10,-4.528936473,MwA
-97.22550034,-45.53938897,-96.380183,266,2023-08-03T10:35:32.732473Z,46.51056527,8.476102169,-1.388999817,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.42E-05,14,-4.259747729,MwA
-70.71684569,-32.32731622,-82.244323,268,2023-08-03T10:35:41.873891Z,46.51068096,8.476449805,-1.403135677,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000212883,13,-4.1562647,MwA
-90.90366684,-43.61588785,-94.886854,269,2023-08-03T10:35:52.949071Z,46.51058182,8.476184862,-1.390493146,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.38E-05,9,-4.509275649,MwA
-89.80072646,-44.53178467,-97.385988,270,2023-08-03T10:36:09.608144Z,46.51057345,8.476199073,-1.387994012,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.45E-05,8,-4.395187249,MwA
-88.71186907,-46.79298777,-104.348492,275,2023-08-03T10:36:27.571187Z,46.51055298,8.476212868,-1.381031508,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.35E-05,8,-4.597690727,MwA
-97.22909162,-49.35925297,-103.613747,276,2023-08-03T10:36:34.668617Z,46.51053091,8.476101463,-1.381766253,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000140912,10,-4.467018992,MwA
-105.492382,-48.76481428,-101.18047,281,2023-08-03T10:36:44.653130Z,46.51053724,8.475993911,-1.38419953,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000170026,8,-4.525479556,MwA
-102.0080007,-49.18691206,-95.948737,287,2023-08-03T10:37:00.434234Z,46.51053303,8.476039234,-1.389431263,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.51E-05,9,-4.509146143,MwA
-101.1760457,-53.54192849,-88.215052,289,2023-08-03T10:37:18.529182Z,46.51049376,8.476049324,-1.397164948,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.99E-05,8,-4.515203803,MwA
-99.66883797,-49.53297348,-91.251265,290,2023-08-03T10:37:19.378730Z,46.51052964,8.47606965,-1.394128735,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,3.87E-05,8,-4.523308497,MwA
-96.76755183,-46.6606422,-96.714222,292,2023-08-03T10:37:22.655722Z,46.51055513,8.476107942,-1.388665778,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000105759,15,-4.059325578,MwA
-94.21774236,-49.16863203,-85.796866,296,2023-08-03T10:37:39.613771Z,46.51053227,8.476140731,-1.399583134,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000114124,18,-4.022366491,MwA
-95.54138134,-45.26473474,-97.301311,299,2023-08-03T10:37:51.137656Z,46.51056754,8.476124157,-1.388078689,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000150018,8,-4.504396459,MwA
-104.754581,-59.02467831,-84.084837,300,2023-08-03T10:38:00.422963Z,46.51044487,8.476001759,-1.401295163,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.07E-05,13,-4.143449197,MwA
-90.63926535,-47.15415738,-107.271572,301,2023-08-03T10:38:04.041706Z,46.51054996,8.476187695,-1.378108428,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000197622,19,-3.762481198,MwA
-90.22050593,-47.5010615,-106.53716,302,2023-08-03T10:38:04.074068Z,46.51054679,8.476193091,-1.37884284,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.00010624,10,-4.107241311,MwA
-88.04897083,-47.91814897,-107.041328,304,2023-08-03T10:38:06.971636Z,46.51054278,8.47622131,-1.378338672,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000113942,8,-4.335372124,MwA
-90.34370168,-48.02966852,-106.164886,305,2023-08-03T10:38:08.953942Z,46.51054205,8.476191395,-1.379215114,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,3.93E-05,8,-4.442830592,MwA
-96.8173248,-46.53010885,-96.933637,307,2023-08-03T10:38:16.018300Z,46.51055631,8.476107316,-1.388446363,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000110556,15,-4.106329267,MwA
-96.4632933,-46.09072891,-97.141656,308,2023-08-03T10:38:25.146431Z,46.51056022,8.476112004,-1.388238344,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.96E-05,14,-4.074386876,MwA
-96.93360104,-49.31743458,-108.707998,309,2023-08-03T10:38:30.357075Z,46.51053125,8.476105319,-1.376672002,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.00011609,14,-4.229376028,MwA
-94.62072903,-49.17838452,-86.829606,311,2023-08-03T10:38:39.732104Z,46.51053223,8.476135479,-1.398550394,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000131102,17,-4.203597973,MwA
-101.1475401,-50.3862879,-93.445557,312,2023-08-03T10:38:40.684202Z,46.51052214,8.476050238,-1.391934443,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.11E-05,15,-4.052498741,MwA
-93.65959987,-50.6076863,-83.697289,314,2023-08-03T10:38:46.581317Z,46.51051926,8.476147755,-1.401682711,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000214673,12,-4.336047723,MwA
-96.60773041,-46.41171474,-96.974153,316,2023-08-03T10:38:49.933330Z,46.51055735,8.476110067,-1.388405847,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000106482,14,-4.102770527,MwA
-87.61014561,-45.51213606,-104.332198,317,2023-08-03T10:38:58.841112Z,46.51056437,8.476227442,-1.381047802,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000162179,8,-4.392274541,MwA
-109.7179417,-54.15361497,-106.991412,318,2023-08-03T10:39:04.164800Z,46.51048927,8.475937931,-1.378388588,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.32E-05,14,-4.032046302,MwA
-89.51704866,-44.992697,-99.592534,319,2023-08-03T10:39:07.196326Z,46.51056927,8.476202689,-1.385787466,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000114146,9,-4.398419733,MwA
-95.60659524,-47.48591857,-90.24215,320,2023-08-03T10:39:18.000896Z,46.51054757,8.476122926,-1.39513785,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.52E-05,9,-4.529350715,MwA
-94.48679769,-48.76272743,-101.147786,322,2023-08-03T10:39:22.833444Z,46.51053595,8.476137293,-1.384232214,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.89E-05,9,-4.577260572,MwA
-107.6324612,-53.0320911,-106.641642,326,2023-08-03T10:39:36.978198Z,46.51049911,8.475965294,-1.378738358,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.99E-05,10,-4.302408275,MwA
-97.65857009,-46.38784936,-95.127652,327,2023-08-03T10:39:37.305698Z,46.51055769,8.476096381,-1.390252348,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.00E-05,12,-4.323712441,MwA
-89.90550322,-43.77276952,-95.705405,328,2023-08-03T10:39:45.029692Z,46.51058029,8.476197839,-1.389674595,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.87E-05,14,-4.240691806,MwA
-103.1492855,-52.27937514,-93.735132,330,2023-08-03T10:39:45.821059Z,46.51050535,8.476023833,-1.391644868,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000116466,10,-4.542334008,MwA
