x,y,z,id,isotime,latitude,longitude,depth,event_type,evaluation_mode,method_id,author,rms,num_phase,magnitude,mag_type
-88.63631226,-46.12829059,-103.570828,338,2023-08-03T10:40:13.022266Z,46.51055895,8.476213967,-1.381809172,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000108873,9,-4.524085338,MwA
-102.435921,-49.58054205,-97.237247,341,2023-08-03T10:40:28.539442Z,46.51052954,8.476033591,-1.388142753,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.51E-05,12,-4.43210442,MwA
-97.35330661,-46.56951312,-93.429168,345,2023-08-03T10:40:35.615911Z,46.51055602,8.476100327,-1.391950832,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000152994,15,-4.066608115,MwA
-89.10506197,-47.74534868,-106.614503,349,2023-08-03T10:40:41.268929Z,46.51054446,8.476207581,-1.378765497,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.74E-05,10,-4.463068025,MwA
-96.4628751,-46.15188054,-96.647895,350,2023-08-03T10:40:43.219684Z,46.51055967,8.476111999,-1.388732105,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.52E-05,9,-4.398303458,MwA
-71.86404861,-33.65770563,-81.533931,352,2023-08-03T10:41:05.087327Z,46.51066913,8.47643463,-1.403846069,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000136707,10,-4.287099377,MwA
-88.90819202,-43.64392772,-97.188988,355,2023-08-03T10:41:08.216586Z,46.51058133,8.476210854,-1.388191012,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,4.90E-05,8,-4.41796729,MwA
-90.18113066,-43.74416972,-95.865311,356,2023-08-03T10:41:14.164039Z,46.51058058,8.476194253,-1.389514689,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.72E-05,16,-4.142837449,MwA
-89.66251601,-44.90596391,-86.705715,365,2023-08-03T10:41:34.519462Z,46.51057007,8.476200811,-1.398674285,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000161112,14,-4.13942867,MwA
-84.16532055,-43.01889122,-86.963048,367,2023-08-03T10:41:37.370090Z,46.51058639,8.476272754,-1.398416952,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.25E-05,9,-4.368148709,MwA
-92.45819936,-46.86701475,-102.856168,368,2023-08-03T10:41:38.331482Z,46.51055276,8.476164048,-1.382523832,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000188091,14,-4.411820027,MwA
-83.46425891,-42.84401805,-84.770567,369,2023-08-03T10:41:40.181683Z,46.51058788,8.476281918,-1.400609433,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.84E-05,8,-4.295616232,MwA
-99.628835,-48.40280027,-96.049212,370,2023-08-03T10:41:50.564533Z,46.5105398,8.476070365,-1.389330788,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.55E-05,14,-4.250375798,MwA
-94.73954065,-50.62082963,-84.774994,371,2023-08-03T10:41:54.295512Z,46.51051927,8.476133683,-1.400605006,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000108204,13,-4.307226854,MwA
-102.7139627,-49.13729469,-97.209911,373,2023-08-03T10:42:00.507130Z,46.51053356,8.476030045,-1.388170089,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.30E-05,9,-4.440870238,MwA
-96.32036303,-46.27116273,-97.30357,375,2023-08-03T10:42:07.884477Z,46.51055858,8.476113835,-1.38807643,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000151622,14,-4.338018961,MwA
-94.89202133,-46.39694701,-90.865051,376,2023-08-03T10:42:13.483529Z,46.51055728,8.476132423,-1.394514949,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000145751,11,-4.435908609,MwA
-96.62291159,-46.35522267,-96.67846,379,2023-08-03T10:42:17.366042Z,46.51055786,8.476109879,-1.38870154,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.24E-05,14,-4.165712252,MwA
-105.300385,-57.71207934,-91.647535,380,2023-08-03T10:42:17.532635Z,46.51045674,8.475994873,-1.393732465,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.53E-05,10,-4.403340053,MwA
-89.78766628,-44.93850179,-97.885146,382,2023-08-03T10:42:27.693213Z,46.51056979,8.476199173,-1.387494854,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.47E-05,13,-4.225697162,MwA
-88.63063028,-45.3358517,-89.272815,383,2023-08-03T10:42:37.079292Z,46.51056608,8.47621418,-1.396107185,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000169999,12,-4.346746995,MwA
-92.62952477,-48.53572961,-105.80356,384,2023-08-03T10:42:37.809289Z,46.51053777,8.476161528,-1.37957644,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.81E-05,11,-4.606022193,MwA
-95.00058714,-47.2208644,-100.574445,385,2023-08-03T10:42:39.511264Z,46.51054988,8.476130865,-1.384805555,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,4.91E-05,8,-4.559967534,MwA
-94.82999034,-47.35757767,-100.574161,386,2023-08-03T10:42:40.762843Z,46.51054863,8.476133064,-1.384805839,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,4.99E-05,8,-4.586793081,MwA
-98.61531867,-48.19812487,-98.52901,387,2023-08-03T10:42:44.039083Z,46.51054152,8.476083604,-1.38685099,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000148498,10,-4.529334334,MwA
-89.38731606,-43.62466114,-98.626163,388,2023-08-03T10:42:44.775501Z,46.51058156,8.476204615,-1.386753837,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.93E-05,13,-4.263996663,MwA
-95.12457008,-47.03350435,-100.651331,389,2023-08-03T10:42:49.502177Z,46.51055158,8.476129282,-1.384728669,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,4.50E-05,9,-4.523548308,MwA
-97.69705411,-48.13369067,-100.409534,390,2023-08-03T10:42:50.373985Z,46.51054199,8.476095578,-1.384970466,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.26E-05,8,-4.545891275,MwA
-94.85286663,-47.10659921,-101.721821,393,2023-08-03T10:42:57.117303Z,46.51055089,8.476132809,-1.383658179,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000158256,11,-4.328835018,MwA
-103.6078228,-52.02263463,-113.250649,395,2023-08-03T10:43:13.458497Z,46.51050771,8.4760179,-1.372129351,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000106331,16,-4.088262054,MwA
-101.1500602,-49.0321573,-95.786096,396,2023-08-03T10:43:14.014989Z,46.51053432,8.476050438,-1.389593904,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000108894,18,-3.839325107,MwA
-89.70868896,-43.62785306,-96.158483,400,2023-08-03T10:43:22.978154Z,46.51058157,8.476200428,-1.389221517,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000162198,13,-4.095283692,MwA
-84.98570067,-42.80291422,-88.239944,401,2023-08-03T10:43:23.191859Z,46.51058843,8.476262103,-1.397140056,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000123522,20,-4.112252258,MwA
-89.22568645,-44.01831857,-98.111408,403,2023-08-03T10:43:27.496092Z,46.510578,8.476206653,-1.387268592,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.19E-05,16,-4.002120913,MwA
-89.15855766,-43.92293319,-98.062981,404,2023-08-03T10:43:32.281201Z,46.51057885,8.476207544,-1.387317019,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.54E-05,16,-3.9481819,MwA
-94.52688226,-47.40915338,-100.76571,406,2023-08-03T10:43:40.879048Z,46.51054813,8.476137004,-1.38461429,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.25E-05,8,-4.696330612,MwA
-89.54864816,-43.73801754,-96.440199,407,2023-08-03T10:43:42.860551Z,46.51058056,8.476202494,-1.388939801,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000183092,14,-4.229490068,MwA
-98.42997148,-48.72613651,-91.391536,408,2023-08-03T10:43:44.768459Z,46.51053675,8.476085929,-1.393988464,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.69E-05,15,-4.217929553,MwA
-90.09510049,-43.52846857,-95.670594,409,2023-08-03T10:43:47.776490Z,46.51058251,8.476195411,-1.389709406,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.49E-05,18,-3.873024501,MwA
-106.0150644,-53.88256682,-95.519541,410,2023-08-03T10:43:50.350278Z,46.51049127,8.475986221,-1.389860459,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.52E-05,9,-4.413385353,MwA
-98.6073312,-47.81785657,-95.980508,411,2023-08-03T10:43:51.529239Z,46.51054494,8.476083774,-1.389399492,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000120183,21,-3.871998337,MwA
-96.62177892,-52.88048397,-77.996376,412,2023-08-03T10:43:58.566535Z,46.51049917,8.476108773,-1.407383624,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.25E-05,9,-4.436633572,MwA
-91.97764999,-47.07853841,-104.019173,414,2023-08-03T10:44:04.512372Z,46.5105508,8.476170272,-1.381360827,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.88E-05,14,-4.218183732,MwA
-95.89679473,-45.4329026,-95.421026,415,2023-08-03T10:44:05.028212Z,46.51056607,8.476119498,-1.389958974,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000172001,15,-4.268838498,MwA
-89.88203201,-45.16650612,-99.730149,418,2023-08-03T10:44:14.759993Z,46.51056775,8.476197904,-1.385649851,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000109627,16,-4.079273201,MwA
-104.4713067,-53.52647184,-92.69213,421,2023-08-03T10:44:20.140327Z,46.51049429,8.476006395,-1.39268787,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.35E-05,13,-4.479976583,MwA
-90.88333602,-45.99689818,-99.024773,428,2023-08-03T10:44:46.933833Z,46.5105604,8.476184716,-1.386355227,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000113575,14,-4.282165729,MwA
-90.93207514,-45.93861177,-99.391596,429,2023-08-03T10:44:47.109770Z,46.51056093,8.476184091,-1.385988404,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.52E-05,11,-4.210517894,MwA
-92.12454834,-47.35627755,-100.263113,430,2023-08-03T10:44:49.187664Z,46.51054832,8.476168311,-1.385116887,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.45E-05,9,-4.173269246,MwA
-87.98624191,-40.39216833,-93.861455,431,2023-08-03T10:44:56.086130Z,46.51061047,8.476223426,-1.391518545,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.92E-05,18,-4.068260364,MwA
-103.8712236,-49.78069526,-98.935409,432,2023-08-03T10:44:58.064696Z,46.51052791,8.476014857,-1.386444591,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.80E-05,8,-4.595848833,MwA
-92.19753846,-47.35270705,-104.289888,434,2023-08-03T10:44:59.908776Z,46.51054836,8.47616736,-1.381090112,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.24E-05,10,-4.474720817,MwA
-85.27327201,-43.36371915,-87.5526,439,2023-08-03T10:45:03.691190Z,46.51058342,8.47625826,-1.3978274,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.19E-05,15,-4.220207684,MwA
-86.86829242,-45.11767587,-103.645665,440,2023-08-03T10:45:04.776424Z,46.51056783,8.476237175,-1.381734335,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.34E-05,8,-4.450462282,MwA
-94.12272452,-46.79593344,-89.336263,444,2023-08-03T10:45:13.192908Z,46.5105536,8.476142377,-1.396043737,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.29E-05,9,-4.45462175,MwA
-91.25018055,-42.16298112,-94.122424,447,2023-08-03T10:45:23.376364Z,46.51059493,8.476180598,-1.391257576,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000106035,18,-3.989100179,MwA
-94.53438347,-45.14583781,-95.773339,448,2023-08-03T10:45:28.477198Z,46.51056849,8.476137297,-1.389606661,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,4.40E-05,9,-4.506479822,MwA
-102.4929482,-49.84256822,-96.745497,449,2023-08-03T10:45:28.901717Z,46.51052719,8.476032803,-1.388634503,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.23E-05,13,-4.353619369,MwA
-91.49010356,-47.2633175,-103.818318,452,2023-08-03T10:45:35.918424Z,46.51054908,8.476176592,-1.381561682,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,5.30E-05,9,-4.464481829,MwA
-107.3374149,-53.06397196,-97.312381,454,2023-08-03T10:45:40.351178Z,46.51049879,8.475969134,-1.388067619,induced or triggered event,manual,smi:org.gfz-potsdam.de/geofon/StdLoc_OctTree+LeastSquares,mesimeri,0.000308098,38,-3.224084052,MwA
-92.61895519,-46.15789932,-90.149333,455,2023-08-03T10:45:42.649639Z,46.51055916,8.476162078,-1.395230667,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.71E-05,13,-4.36966567,MwA
-75.49285547,-7.4580363,-96.797748,457,2023-08-03T10:45:44.626448Z,46.51090522,8.476391865,-1.388582252,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.00025978,8,-3.879054383,MwA
-84.63190635,-42.68261508,-88.180498,458,2023-08-03T10:45:46.486020Z,46.51058947,8.476266733,-1.397199502,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.45E-05,17,-4.214000332,MwA
-96.67944329,-44.4793842,-94.432913,460,2023-08-03T10:45:48.806290Z,46.51057474,8.476109466,-1.390947087,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.00019315,8,-4.580576788,MwA
-104.3583729,-52.50320969,-95.883461,461,2023-08-03T10:45:51.577019Z,46.51050348,8.476008042,-1.389496539,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000162159,14,-3.945137845,MwA
-87.31483917,-41.39935506,-97.297412,463,2023-08-03T10:45:59.152822Z,46.51060133,8.476231999,-1.388082588,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.86E-05,13,-4.356217101,MwA
-102.7207432,-51.940864,-113.379414,464,2023-08-03T10:45:59.357727Z,46.51050834,8.476029471,-1.372000586,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.38E-05,9,-4.360910897,MwA
-92.01079243,-49.52030482,-107.497539,467,2023-08-03T10:46:06.219135Z,46.51052884,8.476169419,-1.377882461,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,9.05E-05,11,-4.426759443,MwA
-97.16563037,-56.67073238,-88.447876,470,2023-08-03T10:46:15.085739Z,46.51046514,8.476101033,-1.396932124,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000277605,9,-4.353035027,MwA
-92.03850378,-46.74360876,-103.361587,471,2023-08-03T10:46:16.072251Z,46.51055382,8.476169537,-1.382018413,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000104226,10,-4.48002091,MwA
-95.76532312,-47.08555796,-90.490717,472,2023-08-03T10:46:16.888519Z,46.51055119,8.476120927,-1.394889283,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000111594,8,-4.510475363,MwA
-91.78372689,-47.00594012,-103.741495,474,2023-08-03T10:46:22.636004Z,46.51055143,8.476172811,-1.381638505,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,8.23E-05,9,-4.520379459,MwA
-102.8707142,-49.73970315,-97.630605,478,2023-08-03T10:46:25.603236Z,46.51052816,8.476027899,-1.387749395,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000107479,13,-4.325782817,MwA
-87.17115909,-43.17729271,-100.72858,483,2023-08-03T10:46:36.972958Z,46.51058532,8.476233564,-1.38465142,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.00010672,12,-4.438401974,MwA
-96.45739235,-46.0784219,-97.12992,484,2023-08-03T10:46:38.774479Z,46.51056033,8.476112083,-1.38825008,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.41E-05,14,-4.096334558,MwA
-91.58356493,-46.71424152,-103.596228,485,2023-08-03T10:46:39.174771Z,46.51055403,8.476175469,-1.381783772,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,7.28E-05,9,-4.47023599,MwA
-89.89388604,-45.25115819,-99.626891,487,2023-08-03T10:46:44.559836Z,46.51056699,8.476197735,-1.385753109,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,6.50E-05,9,-4.402635681,MwA
-91.12863183,-48.09342614,-105.487254,493,2023-08-03T10:46:59.696642Z,46.51054157,8.476181158,-1.379892746,,automatic,smi:org.gfz-potsdam.de/geofon/StdLoc_GridSearch+LeastSquares,scanloc@bedretto-dev2,0.000148025,9,-4.616511007,MwA
